기준_년분기_코드,행정동_코드,행정동_코드_명,집객시설_수,관공서_수,은행_수,종합병원_수,일반_병원_수,약국_수,유치원_수,초등학교_수,중학교_수,고등학교_수,대학교_수,백화점_수,슈퍼마켓_수,극장_수,숙박_시설_수,공항_수,철도_역_수,버스_터미널_수,지하철_역_수,버스_정거장_수
20231,11200550,사근동,128,5,3,1,,10,,2,1,2,52,,1,,,,,,2,34
20232,11200550,사근동,128,5,3,1,,10,,2,1,2,52,,1,,,,,,2,34
20233,11200550,사근동,128,5,3,1,,10,,2,1,2,52,,1,,,,,,2,34
20231,11200560,행당1동,130,9,4,,2,13,1,1,,,,,1,1,,,,,4,30
20232,11200560,행당1동,130,9,4,,2,13,1,1,,,,,1,1,,,,,4,30
20233,11200560,행당1동,130,9,4,,2,13,1,1,,,,,1,1,,,,,4,30
20231,11200570,행당2동,79,2,2,,,4,1,1,1,1,,,,,,,,,1,24
20232,11200570,행당2동,79,2,2,,,4,1,1,1,1,,,,,,,,,1,24
20233,11200570,행당2동,79,2,2,,,4,1,1,1,1,,,,,,,,,1,24
20231,11200580,응봉동,56,3,,,,2,,1,1,,,,,,,,,,1,30
20232,11200580,응봉동,56,3,,,,2,,1,1,,,,,,,,,,1,30
20233,11200580,응봉동,56,3,,,,2,,1,1,,,,,,,,,,1,30
20231,11200590,금호1가동,88,2,,,,6,1,1,,1,,,,,,,,,1,45
20232,11200590,금호1가동,88,2,,,,6,1,1,,1,,,,,,,,,1,45
20233,11200590,금호1가동,88,2,,,,6,1,1,,1,,,,,,,,,1,45
20231,11200615,금호2?3가동,135,3,2,,,13,,1,,,,,,,,,,,,46
20232,11200615,금호2?3가동,135,3,2,,,13,,1,,,,,,,,,,,,46
20233,11200615,금호2?3가동,135,3,2,,,13,,1,,,,,,,,,,,,46
20231,11200620,금호4가동,84,3,3,,,6,1,2,,,,,,,,,,,1,27
20232,11200620,금호4가동,84,3,3,,,6,1,2,,,,,,,,,,,1,27
20233,11200620,금호4가동,84,3,3,,,6,1,2,,,,,,,,,,,1,27
20231,11200645,옥수동,129,4,2,,,10,2,2,1,1,,,,,,,,,2,45
20232,11200645,옥수동,129,4,2,,,10,2,2,1,1,,,,,,,,,2,45
20233,11200645,옥수동,129,4,2,,,10,2,2,1,1,,,,,,,,,2,45
20231,11200650,성수1가1동,83,4,2,,,4,1,2,1,1,,,,1,,,,,1,33
20232,11200650,성수1가1동,83,4,2,,,4,1,2,1,1,,,,1,,,,,1,33
20233,11200650,성수1가1동,83,4,2,,,4,1,2,1,1,,,,1,,,,,1,33
20231,11200660,성수1가2동,79,3,6,,,6,,,1,1,1,,,,,,,,1,12
20232,11200660,성수1가2동,79,3,6,,,6,,,1,1,1,,,,,,,,1,12
20233,11200660,성수1가2동,79,3,6,,,6,,,1,1,1,,,,,,,,1,12
20231,11200670,성수2가1동,109,3,3,,,13,,1,2,1,,,2,,1,,,,,38
20232,11200670,성수2가1동,109,3,3,,,13,,1,2,1,,,2,,1,,,,,38
20233,11200670,성수2가1동,109,3,3,,,13,,1,2,1,,,2,,1,,,,,38
20231,11200690,성수2가3동,104,3,16,,,11,,2,,,,,,1,,,,,1,20
20232,11200690,성수2가3동,104,3,16,,,11,,2,,,,,,1,,,,,1,20
20233,11200690,성수2가3동,104,3,16,,,11,,2,,,,,,1,,,,,1,20
20232,11200720,송정동,44,2,,,1,5,,1,,,,,,,,,,,,17
20233,11200720,송정동,44,2,,,1,5,,1,,,,,,,,,,,,17
20231,11200790,용답동,82,7,2,,,8,,1,,,,,1,,,,,,2,11
20232,11200790,용답동,82,7,2,,,8,,1,,,,,1,,,,,,2,11
20233,11200790,용답동,82,7,2,,,8,,1,,,,,1,,,,,,2,11
20231,11215710,화양동,167,3,5,1,,17,,2,2,1,34,,,1,,,,,2,16
20232,11215710,화양동,167,3,5,1,,17,,2,2,1,34,,,1,,,,,2,16
20233,11215710,화양동,167,3,5,1,,17,,2,2,1,34,,,1,,,,,2,16
20231,11215730,군자동,135,5,5,,1,12,1,2,,,20,,,1,,,,,,23
20232,11215730,군자동,135,5,5,,1,12,1,2,,,20,,,1,,,,,,23
20233,11215730,군자동,135,5,5,,1,12,1,2,,,20,,,1,,,,,,23
20231,11215740,중곡1동,74,2,,,,10,1,,,,,,1,,,,,,,19
20233,11215740,중곡1동,74,2,,,,10,1,,,,,,1,,,,,,,19
20231,11215750,중곡2동,104,2,4,,,14,1,1,,,,,,,,,,,2,21
20232,11215750,중곡2동,104,2,4,,,14,1,1,,,,,,,,,,,2,21
20233,11215750,중곡2동,104,2,4,,,14,1,1,,,,,,,,,,,2,21
20231,11215760,중곡3동,97,3,1,,1,9,,2,,,,,1,,,,,,1,29
20232,11215760,중곡3동,97,3,1,,1,9,,2,,,,,1,,,,,,1,29
20233,11215760,중곡3동,97,3,1,,1,9,,2,,,,,1,,,,,,1,29
20231,11215770,중곡4동,105,2,2,,,7,,1,1,2,,,,,,,,,,37
20232,11215770,중곡4동,105,2,2,,,7,,1,1,2,,,,,,,,,,37
20233,11215770,중곡4동,105,2,2,,,7,,1,1,2,,,,,,,,,,37
20231,11215780,능동,47,4,,,1,5,,1,,1,,,,,,,,,1,5
20232,11215780,능동,47,4,,,1,5,,1,,1,,,,,,,,,1,5
20233,11215780,능동,47,4,,,1,5,,1,,1,,,,,,,,,1,5
20231,11215810,광장동,139,5,9,,,9,3,3,3,1,11,,,,,,,,1,32
20232,11215810,광장동,139,5,9,,,9,3,3,3,1,11,,,,,,,,1,32
20233,11215810,광장동,139,5,9,,,9,3,3,3,1,11,,,,,,,,1,32
20231,11215820,자양1동,106,3,4,1,,14,1,1,,,2,,,,,,,,,17
20232,11215820,자양1동,106,3,4,1,,14,1,1,,,2,,,,,,,,,17
20233,11215820,자양1동,106,3,4,1,,14,1,1,,,2,,,,,,,,,17
20231,11215830,자양2동,95,2,1,,,8,2,4,2,1,,,1,,,,,,,21
20232,11215830,자양2동,95,2,1,,,8,2,4,2,1,,,1,,,,,,,21
20233,11215830,자양2동,95,2,1,,,8,2,4,2,1,,,1,,,,,,,21
20231,11230710,회기동,84,3,5,1,,10,1,3,1,1,14,,,,,,,,,10
20232,11230710,회기동,84,3,5,1,,10,1,3,1,1,14,,,,,,,,,10
20233,11230710,회기동,84,3,5,1,,10,1,3,1,1,14,,,,,,,,,10
20231,11230720,휘경1동,82,2,1,,,12,,,,,,,,,1,,,,3,18
20232,11230720,휘경1동,82,2,1,,,12,,,,,,,,,1,,,,3,18
20233,11230720,휘경1동,82,2,1,,,12,,,,,,,,,1,,,,3,18
20231,11230730,휘경2동,84,5,1,1,,5,1,2,3,3,4,,,,,,,,,27
20232,11230730,휘경2동,84,5,1,1,,5,1,2,3,3,4,,,,,,,,,27
20233,11230730,휘경2동,84,5,1,1,,5,1,2,3,3,4,,,,,,,,,27
20231,11230740,이문1동,147,5,2,,,13,3,,,2,30,,,,,,,,1,26
20232,11230740,이문1동,147,5,2,,,13,3,,,2,30,,,,,,,,1,26
20233,11230740,이문1동,147,5,2,,,13,3,,,2,30,,,,,,,,1,26
20231,11230750,이문2동,71,2,,,,6,1,1,,,2,,,,,,,,1,17
20232,11230750,이문2동,71,2,,,,6,1,1,,,2,,,,,,,,1,17
20233,11230750,이문2동,71,2,,,,6,1,1,,,2,,,,,,,,1,17
20231,11260520,면목2동,112,3,,,1,11,2,2,,,,,8,,1,,,,,25
20232,11260520,면목2동,112,3,,,1,11,2,2,,,,,8,,1,,,,,25
20233,11260520,면목2동,112,3,,,1,11,2,2,,,,,8,,1,,,,,25
20231,11260540,면목4동,61,2,,,,5,1,1,1,,,,,,,,,,1,15
20233,11260540,면목4동,61,2,,,,5,1,1,1,,,,,,,,,,1,15
20232,11260550,면목5동,42,2,1,,,3,,,,,,,4,,,,,,,13
20233,11260550,면목5동,42,2,1,,,3,,,,,,,4,,,,,,,13
20231,11260565,면목본동,168,4,2,,,18,1,2,,,,,13,,1,,,,1,30
20232,11260565,면목본동,168,4,2,,,18,1,2,,,,,13,,1,,,,1,30
20233,11260565,면목본동,168,4,2,,,18,1,2,,,,,13,,1,,,,1,30
20231,11260570,면목7동,108,2,2,,1,11,,1,,,,,1,,,,,,,18
20232,11260570,면목7동,108,2,2,,1,11,,1,,,,,1,,,,,,,18
20233,11260570,면목7동,108,2,2,,1,11,,1,,,,,1,,,,,,,18
20231,11260575,면목3?8동,150,4,1,1,,17,1,2,2,1,8,,,,1,,,,1,34
20232,11260575,면목3?8동,150,4,1,1,,17,1,2,2,1,8,,,,1,,,,1,34
20233,11260575,면목3?8동,150,4,1,1,,17,1,2,2,1,8,,,,1,,,,1,34
20231,11260580,상봉1동,78,3,1,,1,8,2,1,2,1,,,,,,,,,4,12
20232,11260580,상봉1동,78,3,1,,1,8,2,1,2,1,,,,,,,,,4,12
20233,11260580,상봉1동,78,3,1,,1,8,2,1,2,1,,,,,,,,,4,12
20231,11260590,상봉2동,127,4,3,,1,10,,,,,,,,2,2,,,1,1,18
20232,11260590,상봉2동,127,4,3,,1,10,,,,,,,,2,2,,,1,1,18
20233,11260590,상봉2동,127,4,3,,1,10,,,,,,,,2,2,,,1,1,18
20231,11260600,중화1동,79,2,1,,1,7,1,2,2,1,,,,,,,,,,14
20232,11260600,중화1동,79,2,1,,1,7,1,2,2,1,,,,,,,,,,14
20233,11260600,중화1동,79,2,1,,1,7,1,2,2,1,,,,,,,,,,14
20231,11260610,중화2동,123,2,3,,,14,,,,,,,2,,,,,,3,32
20232,11260610,중화2동,123,2,3,,,14,,,,,,,2,,,,,,3,32
20233,11260610,중화2동,123,2,3,,,14,,,,,,,2,,,,,,3,32
20231,11260620,묵1동,144,4,2,,2,11,2,1,2,2,,,,,,,,,,34
20232,11260620,묵1동,144,4,2,,2,11,2,1,2,2,,,,,,,,,,34
20233,11260620,묵1동,144,4,2,,2,11,2,1,2,2,,,,,,,,,,34
20231,11260630,묵2동,92,3,4,,,7,,2,,,,,,1,,,,,1,19
20232,11260630,묵2동,92,3,4,,,7,,2,,,,,,1,,,,,1,19
20233,11260630,묵2동,92,3,4,,,7,,2,,,,,,1,,,,,1,19
20231,11260655,망우본동,238,9,4,1,4,25,1,2,3,4,,,9,,2,,,,2,54
20232,11260655,망우본동,238,9,4,1,4,25,1,2,3,4,,,9,,2,,,,2,54
20233,11260655,망우본동,238,9,4,1,4,25,1,2,3,4,,,9,,2,,,,2,54
20231,11260660,망우3동,54,1,1,,1,3,,2,,1,,,3,,,,,,,11
20232,11260660,망우3동,54,1,1,,1,3,,2,,1,,,3,,,,,,,11
20233,11260660,망우3동,54,1,1,,1,3,,2,,1,,,3,,,,,,,11
20231,11260680,신내1동,160,3,2,1,,13,2,2,,,,,,,,,,,1,53
20233,11260680,신내1동,160,3,2,1,,13,2,2,,,,,,,,,,,1,53
20231,11260690,신내2동,104,6,3,,,12,3,4,,,,,,,,,,,,21
20232,11260690,신내2동,104,6,3,,,12,3,4,,,,,,,,,,,,21
20233,11260690,신내2동,104,6,3,,,12,3,4,,,,,,,,,,,,21
20231,11290525,성북동,166,6,4,,,6,2,1,3,2,5,,,,,,,,,55
20232,11290525,성북동,166,6,4,,,6,2,1,3,2,5,,,,,,,,,55
20233,11290525,성북동,166,6,4,,,6,2,1,3,2,5,,,,,,,,,55
20231,11290555,삼선동,163,7,5,,,14,,1,1,2,14,,,,,,,,2,46
20232,11290555,삼선동,163,7,5,,,14,,1,1,2,14,,,,,,,,2,46
20233,11290555,삼선동,163,7,5,,,14,,1,1,2,14,,,,,,,,2,46
20231,11320681,쌍문4동,64,1,,,,4,5,2,2,3,,,,,,,,,,23
20233,11320681,쌍문4동,64,1,,,,4,5,2,2,3,,,,,,,,,,23
20231,11320690,방학1동,148,6,6,,2,15,2,1,1,1,,,,,,,,,1,39
20232,11320690,방학1동,148,6,6,,2,15,2,1,1,1,,,,,,,,,1,39
20233,11320690,방학1동,148,6,6,,2,15,2,1,1,1,,,,,,,,,1,39
20231,11320700,방학2동,64,3,,,,7,,1,1,,,,,,,,,,,23
20232,11320700,방학2동,64,3,,,,7,,1,1,,,,,,,,,,,23
20233,11320700,방학2동,64,3,,,,7,,1,1,,,,,,,,,,,23
20231,11320710,방학3동,112,3,3,,,6,3,3,1,,,,,,,,,,,47
20232,11320710,방학3동,112,3,3,,,6,3,3,1,,,,,,,,,,,47
20233,11320710,방학3동,112,3,3,,,6,3,3,1,,,,,,,,,,,47
20231,11350560,월계1동,159,4,2,,,10,2,1,1,1,17,,,,,,,,,59
20232,11350560,월계1동,159,4,2,,,10,2,1,1,1,17,,,,,,,,,59
20233,11350560,월계1동,159,4,2,,,10,2,1,1,1,17,,,,,,,,,59
20231,11350570,월계2동,136,4,,,,5,3,2,3,4,11,,,,,,,,1,64
20232,11350570,월계2동,136,4,,,,5,3,2,3,4,11,,,,,,,,1,64
20233,11350570,월계2동,136,4,,,,5,3,2,3,4,11,,,,,,,,1,64
20231,11350580,월계3동,135,5,3,,,8,4,3,1,,,,,,,,,,2,47
20232,11350580,월계3동,135,5,3,,,8,4,3,1,,,,,,,,,,2,47
20233,11350580,월계3동,135,5,3,,,8,4,3,1,,,,,,,,,,2,47
20231,11350595,공릉1동,211,4,6,,4,21,3,3,,,1,,1,,,,,,3,54
20232,11350595,공릉1동,211,4,6,,4,21,3,3,,,1,,1,,,,,,3,54
20233,11350595,공릉1동,211,4,6,,4,21,3,3,,,1,,1,,,,,,3,54
20231,11350600,공릉2동,271,7,6,1,,14,3,4,4,2,64,,1,,,,,,1,63
20232,11350600,공릉2동,271,7,6,1,,14,3,4,4,2,64,,1,,,,,,1,63
20233,11350600,공릉2동,271,7,6,1,,14,3,4,4,2,64,,1,,,,,,1,63
20231,11350611,하계1동,133,4,3,1,,9,1,1,2,4,16,,,,,,,,,41
20232,11350611,하계1동,133,4,3,1,,9,1,1,2,4,16,,,,,,,,,41
20233,11350611,하계1동,133,4,3,1,,9,1,1,2,4,16,,,,,,,,,41
20231,11350612,하계2동,67,2,1,,,4,2,2,1,,,,,,,,,,1,28
20232,11350612,하계2동,67,2,1,,,4,2,2,1,,,,,,,,,,1,28
20233,11350612,하계2동,67,2,1,,,4,2,2,1,,,,,,,,,,1,28
20231,11350619,중계본동,95,5,2,,,7,3,2,,3,,,,,,,,,,21
20232,11350619,중계본동,95,5,2,,,7,3,2,,3,,,,,,,,,,21
20233,11350619,중계본동,95,5,2,,,7,3,2,,3,,,,,,,,,,21
20231,11350621,중계1동,85,2,3,,,7,,2,1,2,,,,,,,,,,18
20232,11350621,중계1동,85,2,3,,,7,,2,1,2,,,,,,,,,,18
20233,11350621,중계1동,85,2,3,,,7,,2,1,2,,,,,,,,,,18
20231,11350624,중계4동,81,2,3,,,14,1,1,3,2,,,,,,,,,,6
20232,11350624,중계4동,81,2,3,,,14,1,1,3,2,,,,,,,,,,6
20233,11350624,중계4동,81,2,3,,,14,1,1,3,2,,,,,,,,,,6
20231,11350665,상계3?4동,107,4,1,,,9,3,2,,,1,,,,2,,,,1,11
20232,11350665,상계3?4동,107,4,1,,,9,3,2,,,1,,,,2,,,,1,11
20233,11350665,상계3?4동,107,4,1,,,9,3,2,,,1,,,,2,,,,1,11
20231,11350670,상계5동,105,2,1,,,11,,1,,,,,,,3,,,,1,36
20232,11350670,상계5동,105,2,1,,,11,,1,,,,,,,3,,,,1,36
20233,11350670,상계5동,105,2,1,,,11,,1,,,,,,,3,,,,1,36
20231,11350695,상계6?7동,253,9,11,1,1,29,,3,2,1,4,,,1,,,,,,40
20232,11350695,상계6?7동,253,9,11,1,1,29,,3,2,1,4,,,1,,,,,,40
20233,11350695,상계6?7동,253,9,11,1,1,29,,3,2,1,4,,,1,,,,,,40
20231,11350700,상계8동,92,3,3,,,7,,,1,,,,,,,,,,1,15
20232,11350700,상계8동,92,3,3,,,7,,,1,,,,,,,,,,1,15
20233,11350700,상계8동,92,3,3,,,7,,,1,,,,,,,,,,1,15
20231,11350710,상계9동,78,3,4,,,6,1,3,2,2,,,,,,,,,,18
20232,11350710,상계9동,78,3,4,,,6,1,3,2,2,,,,,,,,,,18
20233,11350710,상계9동,78,3,4,,,6,1,3,2,2,,,,,,,,,,18
20231,11350720,상계10동,64,3,,,,1,1,2,1,1,,,,,,,,,,30
20232,11350720,상계10동,64,3,,,,1,1,2,1,1,,,,,,,,,,30
20233,11350720,상계10동,64,3,,,,1,1,2,1,1,,,,,,,,,,30
20231,11380510,녹번동,148,8,3,,2,12,1,3,,,,,1,1,,,,,2,35
20232,11380510,녹번동,148,8,3,,2,12,1,3,,,,,1,1,,,,,2,35
20233,11380510,녹번동,148,8,3,,2,12,1,3,,,,,1,1,,,,,2,35
20231,11380520,불광1동,198,6,4,,1,17,4,2,,,,,,1,,,,,3,49
20232,11380520,불광1동,198,6,4,,1,17,4,2,,,,,,1,,,,,3,49
20233,11380520,불광1동,198,6,4,,1,17,4,2,,,,,,1,,,,,3,49
20231,11380530,불광2동,113,6,1,,,5,,3,3,1,,,3,,,,,,,32
20232,11380530,불광2동,113,6,1,,,5,,3,3,1,,,3,,,,,,,32
20233,11380530,불광2동,113,6,1,,,5,,3,3,1,,,3,,,,,,,32
20231,11380551,갈현1동,133,2,2,1,,13,1,,,,,,,,,,,,2,48
20232,11380551,갈현1동,133,2,2,1,,13,1,,,,,,,,,,,,2,48
20233,11380551,갈현1동,133,2,2,1,,13,1,,,,,,,,,,,,2,48
20231,11380552,갈현2동,121,3,1,,1,15,5,2,1,5,,,,,,,,,1,34
20232,11380552,갈현2동,121,3,1,,1,15,5,2,1,5,,,,,,,,,1,34
20233,11380552,갈현2동,121,3,1,,1,15,5,2,1,5,,,,,,,,,1,34
20231,11380560,구산동,127,3,,,1,8,3,3,2,3,,,,,,,,,,38
20232,11380560,구산동,127,3,,,1,8,3,3,2,3,,,,,,,,,,38
20233,11380560,구산동,127,3,,,1,8,3,3,2,3,,,,,,,,,,38
20231,11380570,대조동,205,3,5,,1,24,,2,,2,,,,1,,,,,,32
20232,11380570,대조동,205,3,5,,1,24,,2,,2,,,,1,,,,,,32
20233,11380570,대조동,205,3,5,,1,24,,2,,2,,,,1,,,,,,32
20231,11380580,응암1동,133,5,5,,1,20,1,1,1,1,,,,,,,,,,27
20233,11380580,응암1동,133,5,5,,1,20,1,1,1,1,,,,,,,,,,27
20231,11380590,응암2동,91,3,1,,1,10,2,1,,,,,,,,,,,,37
20233,11380590,응암2동,91,3,1,,1,10,2,1,,,,,,,,,,,,37
20231,11380600,응암3동,138,3,3,,1,16,1,1,2,1,,,2,,,,,,,31
20232,11380600,응암3동,138,3,3,,1,16,1,1,2,1,,,2,,,,,,,31
20233,11380600,응암3동,138,3,3,,1,16,1,1,2,1,,,2,,,,,,,31
20231,11380625,역촌동,176,5,5,,2,18,2,1,,,,,,,,,,,,51
20232,11380625,역촌동,176,5,5,,2,18,2,1,,,,,,,,,,,,51
20233,11380625,역촌동,176,5,5,,2,18,2,1,,,,,,,,,,,,51
20231,11380631,신사1동,94,3,,,,8,3,,1,,5,,,,,,,,1,22
20232,11380631,신사1동,94,3,,,,8,3,,1,,5,,,,,,,,1,22
20233,11380631,신사1동,94,3,,,,8,3,,1,,5,,,,,,,,1,22
20231,11380632,신사2동,82,4,,,,5,,3,1,1,,,,,,,,,1,35
20232,11380632,신사2동,82,4,,,,5,,3,1,1,,,,,,,,,1,35
20233,11380632,신사2동,82,4,,,,5,,3,1,1,,,,,,,,,1,35
20231,11380640,증산동,83,3,,,,8,1,1,2,,,,2,,,,,,1,16
20232,11380640,증산동,83,3,,,,8,1,1,2,,,,2,,,,,,1,16
20233,11380640,증산동,83,3,,,,8,1,1,2,,,,2,,,,,,1,16
20231,11380650,수색동,60,5,2,,,5,1,1,,,,,2,,,,,,1,22
20232,11380650,수색동,60,5,2,,,5,1,1,,,,,2,,,,,,1,22
20233,11380650,수색동,60,5,2,,,5,1,1,,,,,2,,,,,,1,22
20231,11380690,진관동,242,6,6,,,22,6,6,2,4,,,,1,,,,,1,81
20233,11380690,진관동,242,6,6,,,22,6,6,2,4,,,,1,,,,,1,81
20231,11410520,천연동,127,4,1,,,4,,1,1,1,11,,,,1,,,,,44
20232,11410520,천연동,127,4,1,,,4,,1,1,1,11,,,,1,,,,,44
20233,11410520,천연동,127,4,1,,,4,,1,1,1,11,,,,1,,,,,44
20231,11410555,북아현동,76,2,2,,1,7,1,1,,1,,,,,,,,,,17
20232,11410555,북아현동,76,2,2,,1,7,1,1,,1,,,,,,,,,,17
20233,11410555,북아현동,76,2,2,,1,7,1,1,,1,,,,,,,,,,17
20231,11410565,충현동,184,9,8,,,7,1,3,1,2,24,,,,,,,,3,58
20232,11410565,충현동,184,9,8,,,7,1,3,1,2,24,,,,,,,,3,58
20233,11410565,충현동,184,9,8,,,7,1,3,1,2,24,,,,,,,,3,58
20231,11410585,신촌동,368,6,10,1,,22,1,3,1,1,109,1,,4,3,,,,2,60
20232,11410585,신촌동,368,6,10,1,,22,1,3,1,1,109,1,,4,3,,,,2,60
20233,11410585,신촌동,368,6,10,1,,22,1,3,1,1,109,1,,4,3,,,,2,60
20231,11410615,연희동,201,7,7,,1,16,,1,3,1,13,,,1,1,,,,,70
20232,11410615,연희동,201,7,7,,1,16,,1,3,1,13,,,1,1,,,,,70
20233,11410615,연희동,201,7,7,,1,16,,1,3,1,13,,,1,1,,,,,70
20231,11410620,홍제1동,135,3,2,,,10,2,2,,,1,,,,1,,,,1,40
20233,11410620,홍제1동,135,3,2,,,10,2,2,,,1,,,,1,,,,1,40
20231,11410640,홍제3동,129,3,3,,2,14,1,2,1,,3,,4,,6,,,,1,46
20232,11410640,홍제3동,129,3,3,,2,14,1,2,1,,3,,4,,6,,,,1,46
20233,11410640,홍제3동,129,3,3,,2,14,1,2,1,,3,,4,,6,,,,1,46
20231,11410655,홍제2동,56,1,,,,6,3,,,,,,,,1,,,,,15
20233,11410655,홍제2동,56,1,,,,6,3,,,,,,,,1,,,,,15
20231,11410660,홍은1동,86,3,,,,7,1,1,,,,,,,1,,,,,32
20232,11410660,홍은1동,86,3,,,,7,1,1,,,,,,,1,,,,,32
20233,11410660,홍은1동,86,3,,,,7,1,1,,,,,,,1,,,,,32
20231,11410685,홍은2동,161,4,2,1,,8,,2,3,1,12,,,,,,,,,83
20232,11410685,홍은2동,161,4,2,1,,8,,2,3,1,12,,,,,,,,,83
20233,11410685,홍은2동,161,4,2,1,,8,,2,3,1,12,,,,,,,,,83
20231,11410690,남가좌1동,94,2,3,,1,9,,1,,,,,1,,1,,,,1,20
20233,11410690,남가좌1동,94,2,3,,1,9,,1,,,,,1,,1,,,,1,20
20231,11410700,남가좌2동,117,4,4,,,12,4,1,1,,8,,,,,,,,,24
20233,11410700,남가좌2동,117,4,4,,,12,4,1,1,,8,,,,,,,,,24
20231,11410710,북가좌1동,60,1,2,,,5,2,1,1,1,,,,,,,,,,13
20232,11410710,북가좌1동,60,1,2,,,5,2,1,1,1,,,,,,,,,,13
20233,11410710,북가좌1동,60,1,2,,,5,2,1,1,1,,,,,,,,,,13
20231,11410720,북가좌2동,115,3,3,,,12,2,,,,,,,,,,,,,39
20232,11410720,북가좌2동,115,3,3,,,12,2,,,,,,,,,,,,,39
20233,11410720,북가좌2동,115,3,3,,,12,2,,,,,,,,,,,,,39
20231,11440555,아현동,145,5,8,,,16,1,1,1,1,,,,,1,,,,2,23
20232,11440555,아현동,145,5,8,,,16,1,1,1,1,,,,,1,,,,2,23
20233,11440555,아현동,145,5,8,,,16,1,1,1,1,,,,,1,,,,2,23
20231,11440565,공덕동,172,7,9,,,21,1,3,,,,,2,,,,,,4,39
20232,11440565,공덕동,172,7,9,,,21,1,3,,,,,2,,,,,,4,39
