기준_년분기_코드,행정동_코드,행정동_코드_명,집객시설_수,관공서_수,은행_수,종합병원_수,일반_병원_수,약국_수,유치원_수,초등학교_수,중학교_수,고등학교_수,대학교_수,백화점_수,슈퍼마켓_수,극장_수,숙박_시설_수,공항_수,철도_역_수,버스_터미널_수,지하철_역_수,버스_정거장_수
20233,11440565,공덕동,172,7,9,,,21,1,3,,,,,2,,,,,,4,39
20231,11440585,도화동,144,4,7,,,15,2,1,,,,,,1,1,,,,1,38
20231,11350625,중계2?3동,142,7,2,,,10,4,4,1,3,,,,2,,,,,1,39
20233,11440585,도화동,144,4,7,,,15,2,1,,,,,,1,1,,,,1,38
20232,11350625,중계2?3동,142,7,2,,,10,4,4,1,3,,,,2,,,,,1,39
20233,11350625,중계2?3동,142,7,2,,,10,4,4,1,3,,,,2,,,,,1,39
20231,11350630,상계1동,190,5,2,,,14,3,3,2,1,,,,1,,,,,1,38
20232,11350630,상계1동,190,5,2,,,14,3,3,2,1,,,,1,,,,,1,38
20233,11350630,상계1동,190,5,2,,,14,3,3,2,1,,,,1,,,,,1,38
20231,11350640,상계2동,182,2,1,,2,19,1,1,1,,,,,1,,,,,2,33
20232,11350640,상계2동,182,2,1,,2,19,1,1,1,,,,,1,,,,,2,33
20233,11350640,상계2동,182,2,1,,2,19,1,1,1,,,,,1,,,,,2,33
20231,11440700,망원2동,83,4,1,,,6,1,2,,,,,,,,,,,,33
20232,11440700,망원2동,83,4,1,,,6,1,2,,,,,,,,,,,,33
20233,11440700,망원2동,83,4,1,,,6,1,2,,,,,,,,,,,,33
20231,11440710,연남동,52,2,1,,,2,1,,1,2,,,,,,,,,,23
20232,11440710,연남동,52,2,1,,,2,1,,1,2,,,,,,,,,,23
20233,11440710,연남동,52,2,1,,,2,1,,1,2,,,,,,,,,,23
20231,11440720,성산1동,86,4,2,,,5,1,2,2,1,1,,,,1,,,,,29
20232,11440720,성산1동,86,4,2,,,5,1,2,2,1,1,,,,1,,,,,29
20233,11440720,성산1동,86,4,2,,,5,1,2,2,1,1,,,,1,,,,,29
20231,11440730,성산2동,158,6,3,,,13,2,3,2,,,,1,1,,,,,2,47
20232,11440730,성산2동,158,6,3,,,13,2,3,2,,,,1,1,,,,,2,47
20233,11440730,성산2동,158,6,3,,,13,2,3,2,,,,1,1,,,,,2,47
20231,11440740,상암동,247,10,11,,,14,3,3,1,1,,,1,,,,,,4,104
20232,11440740,상암동,247,10,11,,,14,3,3,1,1,,,1,,,,,,4,104
20233,11440740,상암동,247,10,11,,,14,3,3,1,1,,,1,,,,,,4,104
20231,11470510,목1동,190,5,12,,1,21,1,1,1,1,2,,,2,,,,,2,29
20232,11470510,목1동,190,5,12,,1,21,1,1,1,1,2,,,2,,,,,2,29
20233,11470510,목1동,190,5,12,,1,21,1,1,1,1,2,,,2,,,,,2,29
20231,11470520,목2동,97,3,2,,1,13,3,1,,,,,,,1,,,,1,18
20233,11470520,목2동,97,3,2,,1,13,3,1,,,,,,,1,,,,1,18
20231,11470530,목3동,96,3,4,,,11,1,,1,,,,,,,,,,,7
20232,11470530,목3동,96,3,4,,,11,1,,1,,,,,,,,,,,7
20233,11470530,목3동,96,3,4,,,11,1,,1,,,,,,,,,,,7
20231,11320512,창2동,95,3,,,1,8,1,1,,,,,,,,,,,,44
20232,11320512,창2동,95,3,,,1,8,1,1,,,,,,,,,,,,44
20233,11320512,창2동,95,3,,,1,8,1,1,,,,,,,,,,,,44
20231,11320513,창3동,66,1,,,,7,1,2,,,,,1,,,,,,,25
20232,11320513,창3동,66,1,,,,7,1,2,,,,,1,,,,,,,25
20233,11320513,창3동,66,1,,,,7,1,2,,,,,1,,,,,,,25
20231,11320514,창4동,130,7,4,,,8,1,2,1,2,,,,,,,,,,51
20232,11320514,창4동,130,7,4,,,8,1,2,1,2,,,,,,,,,,51
20233,11320514,창4동,130,7,4,,,8,1,2,1,2,,,,,,,,,,51
20231,11320515,창5동,119,7,3,,3,12,1,3,,,,,,2,,,,,2,24
20232,11320515,창5동,119,7,3,,3,12,1,3,,,,,,2,,,,,2,24
20233,11320515,창5동,119,7,3,,3,12,1,3,,,,,,2,,,,,2,24
20231,11320521,도봉1동,122,4,1,,,9,2,2,1,1,2,,1,,,,,,,38
20232,11320521,도봉1동,122,4,1,,,9,2,2,1,1,2,,1,,,,,,,38
20233,11320521,도봉1동,122,4,1,,,9,2,2,1,1,2,,1,,,,,,,38
20231,11320522,도봉2동,127,8,3,,,7,1,1,1,1,1,,,,1,,,,3,49
20232,11320522,도봉2동,127,8,3,,,7,1,1,1,1,1,,,,1,,,,3,49
20233,11320522,도봉2동,127,8,3,,,7,1,1,1,1,1,,,,1,,,,3,49
20231,11320660,쌍문1동,126,6,1,,1,4,1,3,,1,17,,,,,,,,,54
20233,11320660,쌍문1동,126,6,1,,1,4,1,3,,1,17,,,,,,,,,54
20231,11320670,쌍문2동,87,3,1,,1,10,1,1,1,,,,,,2,,,,,19
20233,11320670,쌍문2동,87,3,1,,1,10,1,1,1,,,,,,2,,,,,19
20231,11320680,쌍문3동,78,3,3,1,,12,,,1,,,,,,1,,,,1,17
20232,11320680,쌍문3동,78,3,3,1,,12,,,1,,,,,,1,,,,1,17
20233,11320680,쌍문3동,78,3,3,1,,12,,,1,,,,,,1,,,,1,17
20231,11500550,화곡2동,65,2,,,,3,2,1,,,,,,,,,,,,30
20232,11500550,화곡2동,65,2,,,,3,2,1,,,,,,,,,,,,30
20233,11500550,화곡2동,65,2,,,,3,2,1,,,,,,,,,,,,30
20231,11500604,가양2동,75,4,3,,,7,3,1,1,1,,,,,,,,,1,14
20233,11500604,가양2동,75,4,3,,,7,3,1,1,1,,,,,,,,,1,14
20231,11470540,목4동,84,3,3,,,9,1,1,1,1,,,,,,,,,,14
20232,11470540,목4동,84,3,3,,,9,1,1,1,1,,,,,,,,,,14
20233,11470540,목4동,84,3,3,,,9,1,1,1,1,,,,,,,,,,14
20231,11470550,목5동,143,8,9,1,,12,4,3,2,2,,,,,,,,,,52
20232,11470550,목5동,143,8,9,1,,12,4,3,2,2,,,,,,,,,,52
20233,11470550,목5동,143,8,9,1,,12,4,3,2,2,,,,,,,,,,52
20231,11470560,신월1동,71,3,3,,,12,1,,,,,,,,,,,,,9
20232,11470560,신월1동,71,3,3,,,12,1,,,,,,,,,,,,,9
20233,11470560,신월1동,71,3,3,,,12,1,,,,,,,,,,,,,9
20231,11470570,신월2동,65,3,1,,,6,1,2,2,,,,,,,,,,,12
20232,11470570,신월2동,65,3,1,,,6,1,2,2,,,,,,,,,,,12
20233,11470570,신월2동,65,3,1,,,6,1,2,2,,,,,,,,,,,12
20231,11470580,신월3동,70,2,1,,,7,1,1,2,3,,,,,,,,,,8
20232,11470580,신월3동,70,2,1,,,7,1,1,2,3,,,,,,,,,,8
20233,11470580,신월3동,70,2,1,,,7,1,1,2,3,,,,,,,,,,8
20231,11470590,신월4동,63,2,1,,,6,3,1,,,,,,,,,,,,11
20232,11470590,신월4동,63,2,1,,,6,3,1,,,,,,,,,,,,11
20233,11470590,신월4동,63,2,1,,,6,3,1,,,,,,,,,,,,11
20231,11470600,신월5동,54,3,,,1,3,2,1,2,,,,,,,,,,,12
20232,11470600,신월5동,54,3,,,1,3,2,1,2,,,,,,,,,,,12
20233,11470600,신월5동,54,3,,,1,3,2,1,2,,,,,,,,,,,12
20231,11470610,신월6동,47,1,2,,1,5,1,1,1,,,,,,,,,,,15
20232,11470610,신월6동,47,1,2,,1,5,1,1,1,,,,,,,,,,,15
20233,11470610,신월6동,47,1,2,,1,5,1,1,1,,,,,,,,,,,15
20231,11470611,신월7동,74,6,1,,,10,2,,1,,,,,,,,,,,21
20232,11470611,신월7동,74,6,1,,,10,2,,1,,,,,,,,,,,21
20233,11470611,신월7동,74,6,1,,,10,2,,1,,,,,,,,,,,21
20231,11470620,신정1동,94,7,3,,,9,2,2,1,,,,,,,,,,,26
20232,11470620,신정1동,94,7,3,,,9,2,2,1,,,,,,,,,,,26
20233,11470620,신정1동,94,7,3,,,9,2,2,1,,,,,,,,,,,26
20231,11470630,신정2동,71,3,1,,,7,1,2,1,,,,,,,,,,,20
20232,11470630,신정2동,71,3,1,,,7,1,2,1,,,,,,,,,,,20
20233,11470630,신정2동,71,3,1,,,7,1,2,1,,,,,,,,,,,20
20231,11470640,신정3동,203,4,1,,,15,1,3,1,4,,,,,,,,,1,81
20232,11470640,신정3동,203,4,1,,,15,1,3,1,4,,,,,,,,,1,81
20233,11470640,신정3동,203,4,1,,,15,1,3,1,4,,,,,,,,,1,81
20231,11500560,화곡3동,87,4,3,,,8,2,,,,,,,,,,,,,12
20232,11500560,화곡3동,87,4,3,,,8,2,,,,,,,,,,,,,12
20233,11500560,화곡3동,87,4,3,,,8,2,,,,,,,,,,,,,12
20231,11500570,화곡4동,101,4,2,,,14,3,1,,2,,,,,,,,,,30
20232,11500570,화곡4동,101,4,2,,,14,3,1,,2,,,,,,,,,,30
20233,11500570,화곡4동,101,4,2,,,14,3,1,,2,,,,,,,,,,30
20231,11500590,화곡본동,145,3,,,1,11,1,2,,,,,,,,,,,,31
20232,11500590,화곡본동,145,3,,,1,11,1,2,,,,,,,,,,,,31
20233,11500590,화곡본동,145,3,,,1,11,1,2,,,,,,,,,,,,31
20231,11500591,화곡6동,118,7,5,,,8,2,1,,,9,,,,,,,,,29
20232,11500591,화곡6동,118,7,5,,,8,2,1,,,9,,,,,,,,,29
20233,11500591,화곡6동,118,7,5,,,8,2,1,,,9,,,,,,,,,29
20231,11500593,화곡8동,95,2,3,,,8,1,,,,,,,,,,,,1,33
20232,11500593,화곡8동,95,2,3,,,8,1,,,,,,,,,,,,1,33
20233,11500593,화곡8동,95,2,3,,,8,1,,,,,,,,,,,,1,33
20231,11500603,가양1동,279,5,13,,,20,3,1,1,1,,,,1,2,,,,5,69
20232,11500603,가양1동,279,5,13,,,20,3,1,1,1,,,,1,2,,,,5,69
20233,11500603,가양1동,279,5,13,,,20,3,1,1,1,,,,1,2,,,,5,69
20231,11440590,용강동,90,7,6,,1,10,2,1,,,,,,,,,,,1,24
20232,11440590,용강동,90,7,6,,1,10,2,1,,,,,,,,,,,1,24
20233,11440590,용강동,90,7,6,,1,10,2,1,,,,,,,,,,,1,24
20231,11440600,대흥동,209,5,5,,,18,,3,1,1,27,,,,3,,,,3,38
20232,11440600,대흥동,209,5,5,,,18,,3,1,1,27,,,,3,,,,3,38
20233,11440600,대흥동,209,5,5,,,18,,3,1,1,27,,,,3,,,,3,38
20231,11440610,염리동,52,3,1,,,3,1,1,2,3,,,,,2,,,,,10
20232,11440610,염리동,52,3,1,,,3,1,1,2,3,,,,,2,,,,,10
20233,11440610,염리동,52,3,1,,,3,1,1,2,3,,,,,2,,,,,10
20231,11440630,신수동,76,4,1,,1,5,1,1,1,1,,,,,,,,,,24
20232,11440630,신수동,76,4,1,,1,5,1,1,1,1,,,,,,,,,,24
20233,11440630,신수동,76,4,1,,1,5,1,1,1,1,,,,,,,,,,24
20231,11440655,서강동,156,6,4,,,7,1,1,,,20,,,,,,,,2,64
20232,11440655,서강동,156,6,4,,,7,1,1,,,20,,,,,,,,2,64
20233,11440655,서강동,156,6,4,,,7,1,1,,,20,,,,,,,,2,64
20231,11440660,서교동,358,13,22,,,31,1,1,,,2,,,5,3,,,,7,88
20232,11440660,서교동,358,13,22,,,31,1,1,,,2,,,5,3,,,,7,88
20233,11440660,서교동,358,13,22,,,31,1,1,,,2,,,5,3,,,,7,88
20231,11440680,합정동,109,4,3,,,10,1,1,1,,,,,,,,,,,32
20232,11440680,합정동,109,4,3,,,10,1,1,1,,,,,,,,,,,32
20233,11440680,합정동,109,4,3,,,10,1,1,1,,,,,,,,,,,32
20232,11440690,망원1동,95,2,2,,,11,,,,,,,,,1,,,,,23
20233,11440690,망원1동,95,2,2,,,11,,,,,,,,,1,,,,,23
20231,11470650,신정4동,161,3,8,1,1,16,3,2,,2,,,,,,,,,1,18
20232,11470650,신정4동,161,3,8,1,1,16,3,2,,2,,,,,,,,,1,18
20233,11470650,신정4동,161,3,8,1,1,16,3,2,,2,,,,,,,,,1,18
20231,11470670,신정6동,72,7,6,,,2,2,,1,1,,,,,,,,,,31
20232,11470670,신정6동,72,7,6,,,2,2,,1,1,,,,,,,,,,31
20233,11470670,신정6동,72,7,6,,,2,2,,1,1,,,,,,,,,,31
20231,11470680,신정7동,107,3,2,,,8,3,3,1,1,,,,,,,,,1,30
20232,11470680,신정7동,107,3,2,,,8,3,3,1,1,,,,,,,,,1,30
20233,11470680,신정7동,107,3,2,,,8,3,3,1,1,,,,,,,,,1,30
20231,11500510,염창동,147,5,3,,1,15,,2,2,,,,,,,,,,2,35
20232,11500510,염창동,147,5,3,,1,15,,2,2,,,,,,,,,,2,35
20233,11500510,염창동,147,5,3,,1,15,,2,2,,,,,,,,,,2,35
20231,11500520,등촌1동,95,1,5,,1,10,,1,,,,,,1,,,,,,20
20232,11500520,등촌1동,95,1,5,,1,10,,1,,,,,,1,,,,,,20
20233,11500520,등촌1동,95,1,5,,1,10,,1,,,,,,1,,,,,,20
20231,11650600,방배1동,102,3,4,,1,10,,1,,,3,,1,,,,,,1,19
20232,11650600,방배1동,102,3,4,,1,10,,1,,,3,,1,,,,,,1,19
20233,11650600,방배1동,102,3,4,,1,10,,1,,,3,,1,,,,,,1,19
20231,11650610,방배2동,114,4,2,,,3,,1,1,1,,,1,,1,,,,1,37
20232,11650610,방배2동,114,4,2,,,3,,1,1,1,,,1,,1,,,,1,37
20233,11650610,방배2동,114,4,2,,,3,,1,1,1,,,1,,1,,,,1,37
20231,11650620,방배3동,112,4,3,,2,6,,2,,1,7,,,,,,,,,50
20232,11650620,방배3동,112,4,3,,2,6,,2,,1,7,,,,,,,,,50
20233,11650620,방배3동,112,4,3,,2,6,,2,,1,7,,,,,,,,,50
20231,11650621,방배4동,156,3,10,,,11,,1,,1,4,,,,1,,,,1,31
20232,11650621,방배4동,156,3,10,,,11,,1,,1,4,,,,1,,,,1,31
20233,11650621,방배4동,156,3,10,,,11,,1,,1,4,,,,1,,,,1,31
20231,11650651,양재1동,263,12,11,,1,20,3,4,1,,1,,,,,,,,2,86
20232,11650651,양재1동,263,12,11,,1,20,3,4,1,,1,,,,,,,,2,86
20233,11650651,양재1동,263,12,11,,1,20,3,4,1,,1,,,,,,,,2,86
20231,11650652,양재2동,147,2,16,,,11,,1,2,1,,,1,,,,,,1,57
20232,11650652,양재2동,147,2,16,,,11,,1,2,1,,,1,,,,,,1,57
20233,11650652,양재2동,147,2,16,,,11,,1,2,1,,,1,,,,,,1,57
20231,11650660,내곡동,161,5,1,,1,2,2,1,,,3,,1,,,,,,1,85
20232,11650660,내곡동,161,5,1,,1,2,2,1,,,3,,1,,,,,,1,85
20233,11650660,내곡동,161,5,1,,1,2,2,1,,,3,,1,,,,,,1,85
20231,11680510,신사동,260,3,14,,,36,2,1,1,2,,1,,1,,,,,1,12
20232,11680510,신사동,260,3,14,,,36,2,1,1,2,,1,,1,,,,,1,12
20233,11680510,신사동,260,3,14,,,36,2,1,1,2,,1,,1,,,,,1,12
20231,11530770,오류1동,122,5,4,,,11,3,1,,,,,,,,,,,1,22
20232,11530770,오류1동,122,5,4,,,11,3,1,,,,,,,,,,,1,22
20233,11530770,오류1동,122,5,4,,,11,3,1,,,,,,,,,,,1,22
20231,11530780,오류2동,209,3,1,,1,9,6,3,2,1,,,,,,,,,1,86
20232,11530780,오류2동,209,3,1,,1,9,6,3,2,1,,,,,,,,,1,86
20233,11530780,오류2동,209,3,1,,1,9,6,3,2,1,,,,,,,,,1,86
20231,11530790,수궁동,154,3,1,,,5,2,1,1,6,,,1,,,,,,3,69
20232,11530790,수궁동,154,3,1,,,5,2,1,1,6,,,1,,,,,,3,69
20233,11530790,수궁동,154,3,1,,,5,2,1,1,6,,,1,,,,,,3,69
20231,11530800,항동,64,1,,,,2,1,1,,,10,,,,,,,,,37
20232,11530800,항동,64,1,,,,2,1,1,,,10,,,,,,,,,37
20233,11530800,항동,64,1,,,,2,1,1,,,10,,,,,,,,,37
20231,11545510,가산동,304,10,25,,1,21,2,,,,,,,1,17,,,,3,111
20232,11545510,가산동,304,10,25,,1,21,2,,,,,,,1,17,,,,3,111
20233,11545510,가산동,304,10,25,,1,21,2,,,,,,,1,17,,,,3,111
20231,11545610,독산1동,217,3,6,,2,17,2,4,3,,,,,1,3,,,,,74
20232,11545610,독산1동,217,3,6,,2,17,2,4,3,,,,,1,3,,,,,74
20233,11545610,독산1동,217,3,6,,2,17,2,4,3,,,,,1,3,,,,,74
20231,11545620,독산2동,73,2,1,,,8,,2,,,1,,,,,,,,,11
20232,11545620,독산2동,73,2,1,,,8,,2,,,1,,,,,,,,,11
20233,11545620,독산2동,73,2,1,,,8,,2,,,1,,,,,,,,,11
20231,11545630,독산3동,119,4,4,,,14,2,2,2,1,,,1,,,,,,,29
20232,11545630,독산3동,119,4,4,,,14,2,2,2,1,,,1,,,,,,,29
20233,11545630,독산3동,119,4,4,,,14,2,2,2,1,,,1,,,,,,,29
20231,11545640,독산4동,64,5,2,,1,4,,1,,,,,,,,,,,,16
20232,11545640,독산4동,64,5,2,,1,4,,1,,,,,,,,,,,,16
20233,11545640,독산4동,64,5,2,,1,4,,1,,,,,,,,,,,,16
20231,11545670,시흥1동,223,9,7,1,2,25,2,3,1,1,,,,,3,,,,1,52
20232,11545670,시흥1동,223,9,7,1,2,25,2,3,1,1,,,,,3,,,,1,52
20233,11545670,시흥1동,223,9,7,1,2,25,2,3,1,1,,,,,3,,,,1,52
20231,11545680,시흥2동,76,2,,,,3,2,3,1,2,,,,,,,,,,30
20232,11545680,시흥2동,76,2,,,,3,2,3,1,2,,,,,,,,,,30
20233,11545680,시흥2동,76,2,,,,3,2,3,1,2,,,,,,,,,,30
20231,11545690,시흥3동,66,3,3,,,5,,1,1,1,,,,,1,,,,,21
20232,11545690,시흥3동,66,3,3,,,5,,1,1,1,,,,,1,,,,,21
20233,11545690,시흥3동,66,3,3,,,5,,1,1,1,,,,,1,,,,,21
20231,11545700,시흥4동,72,1,1,,,6,,1,1,,,,,,,,,,,27
20231,11560620,양평2동,131,8,6,,,7,1,2,1,2,,,,,3,,,,1,35
20232,11560620,양평2동,131,8,6,,,7,1,2,1,2,,,,,3,,,,1,35
20232,11545700,시흥4동,72,1,1,,,6,,1,1,,,,,,,,,,,27
20233,11545700,시흥4동,72,1,1,,,6,,1,1,,,,,,,,,,,27
20231,11545710,시흥5동,106,3,,,,16,2,3,,,,,,,,,,,,37
20232,11545710,시흥5동,106,3,,,,16,2,3,,,,,,,,,,,,37
20233,11545710,시흥5동,106,3,,,,16,2,3,,,,,,,,,,,,37
20231,11560515,영등포본동,94,4,,,,10,2,2,1,2,,,,1,2,,,,1,23
20232,11560515,영등포본동,94,4,,,,10,2,2,1,2,,,,1,2,,,,1,23
20233,11560515,영등포본동,94,4,,,,10,2,2,1,2,,,,1,2,,,,1,23
20231,11560535,영등포동,325,10,17,2,2,37,,1,,,1,,,1,16,,,,1,41
20232,11560535,영등포동,325,10,17,2,2,37,,1,,,1,,,1,16,,,,1,41
20233,11560535,영등포동,325,10,17,2,2,37,,1,,,1,,,1,16,,,,1,41
20231,11560540,여의동,399,23,70,1,,44,,2,2,2,,,,1,,,,,5,61
20232,11560540,여의동,399,23,70,1,,44,,2,2,2,,,,1,,,,,5,61
20233,11560540,여의동,399,23,70,1,,44,,2,2,2,,,,1,,,,,5,61
20231,11560550,당산1동,131,6,5,,1,8,1,,,,,,,,12,,,,2,23
20232,11560550,당산1동,131,6,5,,1,8,1,,,,,,,,12,,,,2,23
20233,11560550,당산1동,131,6,5,,1,8,1,,,,,,,,12,,,,2,23
20231,11560560,당산2동,192,6,4,,,20,3,2,2,,,,,,,,,,2,46
20232,11560560,당산2동,192,6,4,,,20,3,2,2,,,,,,,,,,2,46
20233,11560560,당산2동,192,6,4,,,20,3,2,2,,,,,,,,,,2,46
20231,11560585,도림동,66,2,,,,6,2,,,,,,,,,,,,,28
20232,11560585,도림동,66,2,,,,6,2,,,,,,,,,,,,,28
20233,11560585,도림동,66,2,,,,6,2,,,,,,,,,,,,,28
20231,11560605,문래동,185,8,9,,,17,,3,2,,,,,,2,,,,1,56
20232,11560605,문래동,185,8,9,,,17,,3,2,,,,,,2,,,,1,56
20233,11560605,문래동,185,8,9,,,17,,3,2,,,,,,2,,,,1,56
20231,11560610,양평1동,87,5,3,,1,6,,1,,1,,,,,1,,,,1,22
20232,11560610,양평1동,87,5,3,,1,6,,1,,1,,,,,1,,,,1,22
20233,11560610,양평1동,87,5,3,,1,6,,1,,1,,,,,1,,,,1,22
20233,11560620,양평2동,131,8,6,,,7,1,2,1,2,,,,,3,,,,1,35
20231,11560630,신길1동,85,1,2,1,1,13,,1,,,,,,,4,,,,2,25
20232,11560630,신길1동,85,1,2,1,1,13,,1,,,,,,,4,,,,2,25
20233,11560630,신길1동,85,1,2,1,1,13,,1,,,,,,,4,,,,2,25
20231,11560650,신길3동,102,3,5,,1,12,3,1,,,,,,,2,,,,,32
20232,11560650,신길3동,102,3,5,,1,12,3,1,,,,,,,2,,,,,32
20233,11560650,신길3동,102,3,5,,1,12,3,1,,,,,,,2,,,,,32
20231,11560660,신길4동,43,1,1,,,2,2,1,,,,,,,,,,,,13
20232,11560660,신길4동,43,1,1,,,2,2,1,,,,,,,,,,,,13
20233,11560660,신길4동,43,1,1,,,2,2,1,,,,,,,,,,,,13
20231,11560670,신길5동,66,3,,,,,1,1,1,1,,,,,5,,,,,31
20232,11560670,신길5동,66,3,,,,,1,1,1,1,,,,,5,,,,,31
20233,11560670,신길5동,66,3,,,,,1,1,1,1,,,,,5,,,,,31
20233,11590520,노량진2동,72,5,4,,1,14,1,,,,,,,,1,,,,,14
20231,11590530,상도1동,201,5,4,,1,16,2,2,1,,23,,,,,,,,2,47
20231,11560680,신길6동,123,4,1,,1,14,1,1,,1,,,1,,2,,,,1,29
20232,11560680,신길6동,123,4,1,,1,14,1,1,,1,,,1,,2,,,,1,29
20233,11560680,신길6동,123,4,1,,1,14,1,1,,1,,,1,,2,,,,1,29
20231,11560690,신길7동,78,5,1,,,7,1,1,,,,,,,1,,,,1,32
20232,11560690,신길7동,78,5,1,,,7,1,1,,,,,,,1,,,,1,32
20233,11560690,신길7동,78,5,1,,,7,1,1,,,,,,,1,,,,1,32
20231,11560700,대림1동,81,2,4,2,,18,,1,1,,,,2,,3,,,,,16
20232,11560700,대림1동,81,2,4,2,,18,,1,1,,,,2,,3,,,,,16
20233,11560700,대림1동,81,2,4,2,,18,,1,1,,,,2,,3,,,,,16
20231,11560710,대림2동,86,4,2,1,,16,,2,,,1,,,,1,,,,,13
20232,11560710,대림2동,86,4,2,1,,16,,2,,,1,,,,1,,,,,13
20233,11560710,대림2동,86,4,2,1,,16,,2,,,1,,,,1,,,,,13
20231,11560720,대림3동,126,2,7,,1,11,3,2,1,,2,,1,,,,,,2,46
20232,11560720,대림3동,126,2,7,,1,11,3,2,1,,2,,1,,,,,,2,46
20233,11560720,대림3동,126,2,7,,1,11,3,2,1,,2,,1,,,,,,2,46
20231,11590510,노량진1동,180,5,4,,,14,2,3,1,,1,,,,2,,,,3,57
20232,11590510,노량진1동,180,5,4,,,14,2,3,1,,1,,,,2,,,,3,57
20233,11590510,노량진1동,180,5,4,,,14,2,3,1,,1,,,,2,,,,3,57
20231,11590520,노량진2동,72,5,4,,1,14,1,,,,,,,,1,,,,,14
20232,11590520,노량진2동,72,5,4,,1,14,1,,,,,,,,1,,,,,14
20232,11590530,상도1동,201,5,4,,1,16,2,2,1,,23,,,,,,,,2,47
