기준_년분기_코드,행정동_코드,행정동_코드_명,집객시설_수,관공서_수,은행_수,종합병원_수,일반_병원_수,약국_수,유치원_수,초등학교_수,중학교_수,고등학교_수,대학교_수,백화점_수,슈퍼마켓_수,극장_수,숙박_시설_수,공항_수,철도_역_수,버스_터미널_수,지하철_역_수,버스_정거장_수
20233,11590530,상도1동,201,5,4,,1,16,2,2,1,,23,,,,,,,,2,47
20231,11590540,상도2동,154,6,3,,,16,1,1,1,,,,1,,1,,,,1,41
20232,11590540,상도2동,154,6,3,,,16,1,1,1,,,,1,,1,,,,1,41
20233,11590540,상도2동,154,6,3,,,16,1,1,1,,,,1,,1,,,,1,41
20231,11590550,상도3동,113,2,2,,,11,,,1,,,,1,,,,,,,36
20232,11590550,상도3동,113,2,2,,,11,,,1,,,,1,,,,,,,36
20233,11590550,상도3동,113,2,2,,,11,,,1,,,,1,,,,,,,36
20231,11590560,상도4동,112,3,1,,1,11,4,1,1,,,,,1,,,,,,36
20232,11590560,상도4동,112,3,1,,1,11,4,1,1,,,,,1,,,,,,36
20233,11590560,상도4동,112,3,1,,1,11,4,1,1,,,,,1,,,,,,36
20231,11590605,흑석동,195,6,6,1,,24,5,3,2,,16,,,,1,,,,1,50
20232,11590605,흑석동,195,6,6,1,,24,5,3,2,,16,,,,1,,,,1,50
20233,11590605,흑석동,195,6,6,1,,24,5,3,2,,16,,,,1,,,,1,50
20231,11590620,사당1동,126,4,6,,2,12,1,1,,,1,,,1,1,,,,2,13
20232,11590620,사당1동,126,4,6,,2,12,1,1,,,1,,,1,1,,,,2,13
20233,11590620,사당1동,126,4,6,,2,12,1,1,,,1,,,1,1,,,,2,13
20231,11590630,사당2동,179,3,2,,,14,,1,1,2,,,,,2,,,,4,36
20232,11590630,사당2동,179,3,2,,,14,,1,1,2,,,,,2,,,,4,36
20233,11590630,사당2동,179,3,2,,,14,,1,1,2,,,,,2,,,,4,36
20231,11590640,사당3동,88,3,1,,,5,,2,1,,3,,1,,,,,,1,30
20232,11590640,사당3동,88,3,1,,,5,,2,1,,3,,1,,,,,,1,30
20233,11590640,사당3동,88,3,1,,,5,,2,1,,3,,1,,,,,,1,30
20231,11590650,사당4동,62,2,1,,,6,,,1,,,,1,,,,,,,4
20232,11590650,사당4동,62,2,1,,,6,,,1,,,,1,,,,,,,4
20233,11590650,사당4동,62,2,1,,,6,,,1,,,,1,,,,,,,4
20231,11590651,사당5동,61,4,,,,3,1,2,1,1,,,,,,,,,,28
20232,11590651,사당5동,61,4,,,,3,1,2,1,1,,,,,,,,,,28
20233,11590651,사당5동,61,4,,,,3,1,2,1,1,,,,,,,,,,28
20231,11590660,대방동,199,5,5,,,16,3,3,4,4,,,,,,,,,2,61
20232,11590660,대방동,199,5,5,,,16,3,3,4,4,,,,,,,,,2,61
20233,11590660,대방동,199,5,5,,,16,3,3,4,4,,,,,,,,,2,61
20231,11590670,신대방1동,83,3,1,,,10,3,1,1,,1,,,,,,,,1,15
20232,11590670,신대방1동,83,3,1,,,10,3,1,1,,1,,,,,,,,1,15
20233,11590670,신대방1동,83,3,1,,,10,3,1,1,,1,,,,,,,,1,15
20231,11590680,신대방2동,109,7,7,1,,16,,1,1,1,,,,,,,,,,29
20232,11590680,신대방2동,109,7,7,1,,16,,1,1,1,,,,,,,,,,29
20233,11590680,신대방2동,109,7,7,1,,16,,1,1,1,,,,,,,,,,29
20231,11620525,보라매동,83,1,1,,,5,,1,1,1,,,,,,,,,,25
20232,11620525,보라매동,83,1,1,,,5,,1,1,1,,,,,,,,,,25
20233,11620525,보라매동,83,1,1,,,5,,1,1,1,,,,,,,,,,25
20231,11620545,청림동,50,2,,,,4,2,,,,,,,,2,,,,,7
20232,11620545,청림동,50,2,,,,4,2,,,,,,,,2,,,,,7
20233,11620545,청림동,50,2,,,,4,2,,,,,,,,2,,,,,7
20231,11620565,성현동,104,4,,,,6,3,2,1,1,,,,,,,,,,38
20232,11620565,성현동,104,4,,,,6,3,2,1,1,,,,,,,,,,38
20233,11620565,성현동,104,4,,,,6,3,2,1,1,,,,,,,,,,38
20231,11620575,행운동,111,3,3,1,2,12,1,2,2,1,,,,,,,,,,15
20232,11620575,행운동,111,3,3,1,2,12,1,2,2,1,,,,,,,,,,15
20233,11620575,행운동,111,3,3,1,2,12,1,2,2,1,,,,,,,,,,15
20231,11620585,낙성대동,148,2,3,,,10,,1,,,37,,,,2,,,,,37
20232,11620585,낙성대동,148,2,3,,,10,,1,,,37,,,,2,,,,,37
20233,11620585,낙성대동,148,2,3,,,10,,1,,,37,,,,2,,,,,37
20231,11620595,청룡동,147,5,6,,1,23,,2,2,3,,,1,1,1,,,,1,15
20232,11620595,청룡동,147,5,6,,1,23,,2,2,3,,,1,1,1,,,,1,15
20233,11620595,청룡동,147,5,6,,1,23,,2,2,3,,,1,1,1,,,,1,15
20231,11620605,은천동,123,6,,,,9,3,1,,1,,,,,,,,,,43
20232,11620605,은천동,123,6,,,,9,3,1,,1,,,,,,,,,,43
20233,11620605,은천동,123,6,,,,9,3,1,,1,,,,,,,,,,43
20231,11620615,중앙동,83,1,3,,1,14,,1,,,,,,,,,,,1,12
20232,11620615,중앙동,83,1,3,,1,14,,1,,,,,,,,,,,1,12
20233,11620615,중앙동,83,1,3,,1,14,,1,,,,,,,,,,,1,12
20231,11620625,인헌동,105,2,5,,,14,1,,1,1,,,2,,,,,,1,23
20232,11620625,인헌동,105,2,5,,,14,1,,1,1,,,2,,,,,,1,23
20233,11620625,인헌동,105,2,5,,,14,1,,1,1,,,2,,,,,,1,23
20231,11620630,남현동,70,3,1,,,6,1,1,,,1,,,,,,,,,6
20232,11620630,남현동,70,3,1,,,6,1,1,,,1,,,,,,,,,6
20233,11620630,남현동,70,3,1,,,6,1,1,,,1,,,,,,,,,6
20231,11620645,서원동,94,3,1,1,1,9,,,1,,,,,1,,,,,,27
20232,11620645,서원동,94,3,1,1,1,9,,,1,,,,,1,,,,,,27
20233,11620645,서원동,94,3,1,1,1,9,,,1,,,,,1,,,,,,27
20231,11620655,신원동,54,6,1,,,7,,1,,,1,,,,,,,,,10
20232,11620655,신원동,54,6,1,,,7,,1,,,1,,,,,,,,,10
20233,11620655,신원동,54,6,1,,,7,,1,,,1,,,,,,,,,10
20231,11620665,서림동,74,2,,,,5,1,1,1,,,,,,,,,,,34
20232,11620665,서림동,74,2,,,,5,1,1,1,,,,,,,,,,,34
20233,11620665,서림동,74,2,,,,5,1,1,1,,,,,,,,,,,34
20231,11620685,신사동,79,3,2,,1,10,1,1,,,1,,1,,,,,,,21
20232,11620685,신사동,79,3,2,,1,10,1,1,,,1,,1,,,,,,,21
20233,11620685,신사동,79,3,2,,1,10,1,1,,,1,,1,,,,,,,21
20231,11620695,신림동,168,2,3,,,17,,,,,,,,,4,,,,1,16
20232,11620695,신림동,168,2,3,,,17,,,,,,,,,4,,,,1,16
20233,11620695,신림동,168,2,3,,,17,,,,,,,,,4,,,,1,16
20231,11620715,난향동,68,1,,,,5,,1,,,,,,,,,,,,34
20232,11620715,난향동,68,1,,,,5,,1,,,,,,,,,,,,34
20233,11620715,난향동,68,1,,,,5,,1,,,,,,,,,,,,34
20231,11620725,조원동,96,3,1,,1,12,,1,,,,,1,,,,,,,30
20232,11620725,조원동,96,3,1,,1,12,,1,,,,,1,,,,,,,30
20233,11620725,조원동,96,3,1,,1,12,,1,,,,,1,,,,,,,30
20231,11620735,대학동,283,5,6,,,11,,1,1,2,140,,,,,,,,,73
20232,11620735,대학동,283,5,6,,,11,,1,1,2,140,,,,,,,,,73
20233,11620735,대학동,283,5,6,,,11,,1,1,2,140,,,,,,,,,73
20231,11620745,삼성동,94,3,,,,7,,2,,1,,,,,3,,,,,44
20232,11620745,삼성동,94,3,,,,7,,2,,1,,,,,3,,,,,44
20233,11620745,삼성동,94,3,,,,7,,2,,1,,,,,3,,,,,44
20231,11620765,미성동,126,3,3,,1,11,1,2,2,2,,,,,1,,,,,44
20232,11620765,미성동,126,3,3,,1,11,1,2,2,2,,,,,1,,,,,44
20233,11620765,미성동,126,3,3,,1,11,1,2,2,2,,,,,1,,,,,44
20231,11620775,난곡동,95,2,1,,,11,2,1,2,1,,,1,,,,,,,28
20232,11620775,난곡동,95,2,1,,,11,2,1,2,1,,,1,,,,,,,28
20233,11620775,난곡동,95,2,1,,,11,2,1,2,1,,,1,,,,,,,28
20231,11650510,서초1동,194,4,10,,1,14,,2,,,13,,,,,,,,2,38
20232,11650510,서초1동,194,4,10,,1,14,,2,,,13,,,,,,,,2,38
20233,11650510,서초1동,194,4,10,,1,14,,2,,,13,,,,,,,,2,38
20231,11500605,가양3동,52,3,,,,4,3,2,1,1,,,,,,,,,1,13
20232,11500605,가양3동,52,3,,,,4,3,2,1,1,,,,,,,,,1,13
20233,11500605,가양3동,52,3,,,,4,3,2,1,1,,,,,,,,,1,13
20231,11500611,발산1동,246,3,9,1,2,33,2,3,4,8,,,1,,,,,,,63
20232,11500611,발산1동,246,3,9,1,2,33,2,3,4,8,,,1,,,,,,,63
20233,11500611,발산1동,246,3,9,1,2,33,2,3,4,8,,,1,,,,,,,63
20231,11500615,우장산동,158,4,4,,3,12,3,2,,,5,,,,,,,,1,33
20232,11500615,우장산동,158,4,4,,3,12,3,2,,,5,,,,,,,,1,33
20233,11500615,우장산동,158,4,4,,3,12,3,2,,,5,,,,,,,,1,33
20231,11500620,공항동,176,6,7,1,,11,1,2,2,,4,,,,,21,,,2,39
20232,11500620,공항동,176,6,7,1,,11,1,2,2,,4,,,,,21,,,2,39
20233,11500620,공항동,176,6,7,1,,11,1,2,2,,4,,,,,21,,,2,39
20231,11500630,방화1동,200,2,3,,2,21,4,3,1,3,,,,,1,,,,1,46
20232,11500630,방화1동,200,2,3,,2,21,4,3,1,3,,,,,1,,,,1,46
20233,11500630,방화1동,200,2,3,,2,21,4,3,1,3,,,,,1,,,,1,46
20231,11500640,방화2동,124,4,,,,7,3,1,1,,,,2,1,,4,,,5,37
20232,11500640,방화2동,124,4,,,,7,3,1,1,,,,2,1,,4,,,5,37
20233,11500640,방화2동,124,4,,,,7,3,1,1,,,,2,1,,4,,,5,37
20231,11500641,방화3동,83,5,1,,,5,2,3,2,1,1,,,,,,,,1,22
20232,11500641,방화3동,83,5,1,,,5,2,3,2,1,1,,,,,,,,1,22
20233,11500641,방화3동,83,5,1,,,5,2,3,2,1,1,,,,,,,,1,22
20231,11530510,신도림동,168,5,4,,,12,2,1,1,1,1,,2,1,1,,,,3,43
20232,11530510,신도림동,168,5,4,,,12,2,1,1,1,1,,2,1,1,,,,3,43
20233,11530510,신도림동,168,5,4,,,12,2,1,1,1,1,,2,1,1,,,,3,43
20231,11530520,구로1동,88,4,1,,,5,3,1,1,1,,,4,,,,,,,25
20232,11530520,구로1동,88,4,1,,,5,3,1,1,1,,,4,,,,,,,25
20233,11530520,구로1동,88,4,1,,,5,3,1,1,1,,,4,,,,,,,25
20231,11530530,구로2동,197,6,12,1,1,21,1,1,,1,,,7,,16,,,,1,48
20232,11530530,구로2동,197,6,12,1,1,21,1,1,,1,,,7,,16,,,,1,48
20233,11530530,구로2동,197,6,12,1,1,21,1,1,,1,,,7,,16,,,,1,48
20231,11530540,구로3동,187,7,18,,,15,1,2,1,,,,,,5,,,,2,47
20232,11530540,구로3동,187,7,18,,,15,1,2,1,,,,,,5,,,,2,47
20233,11530540,구로3동,187,7,18,,,15,1,2,1,,,,,,5,,,,2,47
20231,11530550,구로4동,139,5,3,,,15,2,1,1,,,,1,,19,,,,,13
20232,11530550,구로4동,139,5,3,,,15,2,1,1,,,,1,,19,,,,,13
20233,11530550,구로4동,139,5,3,,,15,2,1,1,,,,1,,19,,,,,13
20231,11530560,구로5동,167,5,4,,2,18,,3,1,1,2,1,,3,,,,,1,49
20232,11530560,구로5동,167,5,4,,2,18,,3,1,1,2,1,,3,,,,,1,49
20233,11530560,구로5동,167,5,4,,2,18,,3,1,1,2,1,,3,,,,,1,49
20232,11530595,가리봉동,74,,,,,6,,1,,1,,,,,23,,,,,8
20233,11530595,가리봉동,74,,,,,6,,1,,1,,,,,23,,,,,8
20231,11530720,고척1동,135,5,4,1,1,9,,3,1,1,12,,8,,4,,,,,31
20232,11530720,고척1동,135,5,4,1,1,9,,3,1,1,12,,8,,4,,,,,31
20233,11530720,고척1동,135,5,4,1,1,9,,3,1,1,12,,8,,4,,,,,31
20231,11530730,고척2동,128,5,2,,1,11,,2,1,1,,,,,,,,,,40
20232,11530730,고척2동,128,5,2,,1,11,,2,1,1,,,,,,,,,,40
20233,11530730,고척2동,128,5,2,,1,11,,2,1,1,,,,,,,,,,40
20231,11530740,개봉1동,163,5,3,,1,11,2,1,2,,4,,1,,,,,,1,57
20232,11530740,개봉1동,163,5,3,,1,11,2,1,2,,4,,1,,,,,,1,57
20233,11530740,개봉1동,163,5,3,,1,11,2,1,2,,4,,1,,,,,,1,57
20231,11530750,개봉2동,116,3,3,,,10,2,,,,,,1,1,,,,,,26
20232,11530750,개봉2동,116,3,3,,,10,2,,,,,,1,1,,,,,,26
20233,11530750,개봉2동,116,3,3,,,10,2,,,,,,1,1,,,,,,26
20231,11530760,개봉3동,81,3,2,,,9,1,3,1,,,,1,1,,,,,,23
20232,11530760,개봉3동,81,3,2,,,9,1,3,1,,,,1,1,,,,,,23
20233,11530760,개봉3동,81,3,2,,,9,1,3,1,,,,1,1,,,,,,23
20231,11500530,등촌2동,58,3,,,1,6,2,2,2,2,,,,,,,,,,8
20232,11500530,등촌2동,58,3,,,1,6,2,2,2,2,,,,,,,,,,8
20233,11500530,등촌2동,58,3,,,1,6,2,2,2,2,,,,,,,,,,8
20231,11500535,등촌3동,184,6,3,1,2,18,2,5,2,4,,,,1,,,,,,55
20232,11500535,등촌3동,184,6,3,1,2,18,2,5,2,4,,,,1,,,,,,55
20233,11500535,등촌3동,184,6,3,1,2,18,2,5,2,4,,,,1,,,,,,55
20231,11500540,화곡1동,226,3,2,,2,26,,2,1,,,,,1,,,,,2,27
20232,11500540,화곡1동,226,3,2,,2,26,,2,1,,,,,1,,,,,2,27
20233,11500540,화곡1동,226,3,2,,2,26,,2,1,,,,,1,,,,,2,27
20231,11650540,잠원동,135,3,8,,,13,1,1,1,,,,,,,,,,2,23
20231,11530595,가리봉동,74,,,,,6,,1,,1,,,,,23,,,,,8
20232,11650540,잠원동,135,3,8,,,13,1,1,1,,,,,,,,,,2,23
20233,11650540,잠원동,135,3,8,,,13,1,1,1,,,,,,,,,,2,23
20231,11650550,반포본동,33,1,3,,,2,,1,2,2,,,1,,,,,,1,5
20232,11650550,반포본동,33,1,3,,,2,,1,2,2,,,1,,,,,,1,5
20233,11650550,반포본동,33,1,3,,,2,,1,2,2,,,1,,,,,,1,5
20231,11650560,반포1동,140,6,6,,1,20,1,2,1,1,,,,,,,,,1,26
20232,11650560,반포1동,140,6,6,,1,20,1,2,1,1,,,,,,,,,1,26
20233,11650560,반포1동,140,6,6,,1,20,1,2,1,1,,,,,,,,,1,26
20231,11650570,반포2동,74,4,5,,,5,,2,1,,,,1,,,,,,1,25
20232,11650570,반포2동,74,4,5,,,5,,2,1,,,,1,,,,,,1,25
20233,11650570,반포2동,74,4,5,,,5,,2,1,,,,1,,,,,,1,25
20231,11650580,반포3동,109,3,7,,,11,,1,1,,,,,,,,,,,18
20232,11650580,반포3동,109,3,7,,,11,,1,1,,,,,,,,,,,18
20233,11650580,반포3동,109,3,7,,,11,,1,1,,,,,,,,,,,18
20231,11650581,반포4동,130,7,12,1,,12,,,1,,3,,,1,,,,,3,33
20232,11650581,반포4동,130,7,12,1,,12,,,1,,3,,,1,,,,,3,33
20233,11650581,반포4동,130,7,12,1,,12,,,1,,3,,,1,,,,,3,33
20231,11650590,방배본동,103,2,6,,,16,,1,,,,,1,,,,,,,25
20232,11650590,방배본동,103,2,6,,,16,,1,,,,,1,,,,,,,25
20233,11650590,방배본동,103,2,6,,,16,,1,,,,,1,,,,,,,25
20231,11710562,방이2동,164,3,5,,,18,,1,1,,,,,,,,,,1,13
20232,11710562,방이2동,164,3,5,,,18,,1,1,,,,,,,,,,1,13
20233,11710562,방이2동,164,3,5,,,18,,1,1,,,,,,,,,,1,13
20231,11710566,오륜동,74,4,6,,,6,1,2,2,3,11,,,,,,,,3,15
20232,11710566,오륜동,74,4,6,,,6,1,2,2,3,11,,,,,,,,3,15
20233,11710566,오륜동,74,4,6,,,6,1,2,2,3,11,,,,,,,,3,15
20231,11710570,오금동,134,5,5,,,13,3,3,4,2,,,,,,,,,3,27
20232,11710570,오금동,134,5,5,,,13,3,3,4,2,,,,,,,,,3,27
20233,11710570,오금동,134,5,5,,,13,3,3,4,2,,,,,,,,,3,27
20231,11710580,송파1동,102,2,4,,3,14,1,1,,,,,,,,,,,2,13
20232,11710580,송파1동,102,2,4,,3,14,1,1,,,,,,,,,,,2,13
20233,11710580,송파1동,102,2,4,,3,14,1,1,,,,,,,,,,,2,13
20231,11680521,논현1동,300,4,15,,4,42,,1,,,,,1,8,,,,,3,23
20232,11680521,논현1동,300,4,15,,4,42,,1,,,,,1,8,,,,,3,23
20233,11680521,논현1동,300,4,15,,4,42,,1,,,,,1,8,,,,,3,23
20231,11680531,논현2동,240,8,16,,5,29,1,1,1,,4,,,2,,,,,1,33
20232,11680531,논현2동,240,8,16,,5,29,1,1,1,,4,,,2,,,,,1,33
20233,11680531,논현2동,240,8,16,,5,29,1,1,1,,4,,,2,,,,,1,33
20231,11680545,압구정동,313,4,25,,5,30,1,1,2,2,,2,1,3,,,,,2,18
20232,11680545,압구정동,313,4,25,,5,30,1,1,2,2,,2,1,3,,,,,2,18
20233,11680545,압구정동,313,4,25,,5,30,1,1,2,2,,2,1,3,,,,,2,18
20231,11680565,청담동,288,11,19,,4,27,2,2,1,1,1,,,,,,,,3,23
20232,11680565,청담동,288,11,19,,4,27,2,2,1,1,1,,,,,,,,3,23
20233,11680565,청담동,288,11,19,,4,27,2,2,1,1,1,,,,,,,,3,23
20231,11680580,삼성1동,199,6,26,,3,13,1,1,1,1,,1,,1,,,,,3,38
20232,11680580,삼성1동,199,6,26,,3,13,1,1,1,1,,1,,1,,,,,3,38
20233,11680580,삼성1동,199,6,26,,3,13,1,1,1,1,,1,,1,,,,,3,38
20231,11680590,삼성2동,177,10,11,,,11,,1,1,,1,,,,,,,,4,28
20232,11680590,삼성2동,177,10,11,,,11,,1,1,,1,,,,,,,,4,28
20233,11680590,삼성2동,177,10,11,,,11,,1,1,,1,,,,,,,,4,28
20231,11680600,대치1동,130,4,11,,,13,1,1,1,2,1,,,,,,,,,24
20232,11680600,대치1동,130,4,11,,,13,1,1,1,2,1,,,,,,,,,24
20233,11680600,대치1동,130,4,11,,,13,1,1,1,2,1,,,,,,,,,24
20231,11680610,대치2동,210,6,26,,2,20,,2,1,1,,,,,,,,,2,39
20232,11680610,대치2동,210,6,26,,2,20,,2,1,1,,,,,,,,,2,39
20233,11680610,대치2동,210,6,26,,2,20,,2,1,1,,,,,,,,,2,39
20231,11710520,풍납2동,125,5,5,1,,26,2,2,3,1,3,,,,,,,,1,24
20232,11710520,풍납2동,125,5,5,1,,26,2,2,3,1,3,,,,,,,,1,24
20233,11710520,풍납2동,125,5,5,1,,26,2,2,3,1,3,,,,,,,,1,24
20231,11710531,거여1동,48,2,,,,2,,1,,1,,,,,1,,,,1,6
20232,11710531,거여1동,48,2,,,,2,,1,,1,,,,,1,,,,1,6
20233,11710531,거여1동,48,2,,,,2,,1,,1,,,,,1,,,,1,6
20231,11710532,거여2동,78,3,3,,1,12,1,1,1,,,,,,,,,,,11
20232,11710532,거여2동,78,3,3,,1,12,1,1,1,,,,,,,,,,,11
20233,11710532,거여2동,78,3,3,,1,12,1,1,1,,,,,,,,,,,11
20231,11710540,마천1동,73,4,1,,,8,1,1,,,,,,,1,,,,1,15
20232,11710540,마천1동,73,4,1,,,8,1,1,,,,,,,1,,,,1,15
20233,11710540,마천1동,73,4,1,,,8,1,1,,,,,,,1,,,,1,15
20231,11710550,마천2동,93,3,2,,,14,,1,,,,,,,,,,,,12
20232,11710550,마천2동,93,3,2,,,14,,1,,,,,,,,,,,,12
20233,11710550,마천2동,93,3,2,,,14,,1,,,,,,,,,,,,12
20231,11710561,방이1동,73,2,1,,,10,2,2,1,1,,,,,,,,,1,11
20232,11710561,방이1동,73,2,1,,,10,2,2,1,1,,,,,,,,,1,11
20233,11710561,방이1동,73,2,1,,,10,2,2,1,1,,,,,,,,,1,11
20231,11650520,서초2동,217,8,26,,,24,,1,1,1,,,,,1,,,,2,47
20232,11650520,서초2동,217,8,26,,,24,,1,1,1,,,,,1,,,,2,47
20233,11650520,서초2동,217,8,26,,,24,,1,1,1,,,,,1,,,,2,47
20231,11650530,서초3동,332,25,30,,3,30,1,1,1,3,2,,,,,,,1,2,77
20232,11650530,서초3동,332,25,30,,3,30,1,1,1,3,2,,,,,,,1,2,77
20233,11650530,서초3동,332,25,30,,3,30,1,1,1,3,2,,,,,,,1,2,77
20231,11650531,서초4동,257,2,13,,1,31,2,2,1,,,,,1,,,,,,36
20232,11650531,서초4동,257,2,13,,1,31,2,2,1,,,,,1,,,,,,36
20233,11650531,서초4동,257,2,13,,1,31,2,2,1,,,,,1,,,,,,36
20231,11680630,대치4동,159,4,12,1,1,18,,1,,,1,1,,,,,,,,14
20232,11680630,대치4동,159,4,12,1,1,18,,1,,,1,1,,,,,,,,14
20233,11680630,대치4동,159,4,12,1,1,18,,1,,,1,1,,,,,,,,14
20231,11680640,역삼1동,542,15,49,1,3,64,1,1,,,,,,3,1,,,,1,44
20232,11680640,역삼1동,542,15,49,1,3,64,1,1,,,,,,3,1,,,,1,44
20233,11680640,역삼1동,542,15,49,1,3,64,1,1,,,,,,3,1,,,,1,44
20231,11680650,역삼2동,195,3,14,,2,25,,1,2,1,1,,,,,,,,,31
20232,11680650,역삼2동,195,3,14,,2,25,,1,2,1,1,,,,,,,,,31
20233,11680650,역삼2동,195,3,14,,2,25,,1,2,1,1,,,,,,,,,31
20231,11680655,도곡1동,142,4,9,1,4,20,2,1,2,1,,,,,,,,,1,27
20232,11680655,도곡1동,142,4,9,1,4,20,2,1,2,1,,,,,,,,,1,27
20233,11680655,도곡1동,142,4,9,1,4,20,2,1,2,1,,,,,,,,,1,27
20231,11680656,도곡2동,118,7,23,,,10,2,1,1,2,,,,,,,,,3,25
20232,11680656,도곡2동,118,7,23,,,10,2,1,1,2,,,,,,,,,3,25
20233,11680656,도곡2동,118,7,23,,,10,2,1,1,2,,,,,,,,,3,25
20231,11680660,개포1동,38,1,1,,,1,,1,2,,,,,,,,,,,29
20232,11680660,개포1동,38,1,1,,,1,,1,2,,,,,,,,,,,29
20233,11680660,개포1동,38,1,1,,,1,,1,2,,,,,,,,,,,29
20231,11680670,개포2동,135,3,3,,,9,5,4,1,3,,,,,,,,,3,50
20232,11680670,개포2동,135,3,3,,,9,5,4,1,3,,,,,,,,,3,50
20233,11680670,개포2동,135,3,3,,,9,5,4,1,3,,,,,,,,,3,50
20231,11680690,개포4동,115,3,4,,,7,,2,1,1,,,,,,,,,,49
20232,11680690,개포4동,115,3,4,,,7,,2,1,1,,,,,,,,,,49
20233,11680690,개포4동,115,3,4,,,7,,2,1,1,,,,,,,,,,49
20231,11680700,세곡동,191,4,1,,,9,3,4,1,1,,,,,,,,,,95
20232,11680700,세곡동,191,4,1,,,9,3,4,1,1,,,,,,,,,,95
20233,11680700,세곡동,191,4,1,,,9,3,4,1,1,,,,,,,,,,95
20231,11710590,송파2동,79,3,1,,,11,3,1,2,3,,,,,,,,,,7
